Inventory_ID,Restaurant_Name,Item_Name,Order_Date,Delivery_Date,Quantity_Ordered,Current_Stock,Reorder_Level,Unit_Price,Total_Cost,Last_Updated
I000245,Savory Bites,Veggies,2023-07-09,2023-07-10,194,45,47,1.6,310.4,2023-07-09 03:00
I000246,Savory Bites,Consumables,2023-07-09,2023-07-10,167,28,58,2.02,337.34,2023-07-09 10:00
I000247,Urban Feast,Coffee Powder,2023-07-09,2023-07-09,286,58,44,0.98,280.28,2023-07-09 04:00
I000248,Urban Feast,Veggies,2023-07-09,2023-07-11,193,143,36,1.13,218.09,2023-07-09 04:00
I000249,Urban Feast,Consumables,2023-07-09,2023-07-09,270,58,39,3.17,855.9,2023-07-09 06:00
I000250,Gourmet Haven,Coffee Powder,2023-07-09,2023-07-10,71,30,61,0.78,55.38,2023-07-09 09:00
I000251,Gourmet Haven,Veggies,2023-07-09,2023-07-10,234,141,63,1.9,444.6,2023-07-09 14:00
I000252,Gourmet Haven,Consumables,2023-07-09,2023-07-11,244,68,55,3.0,732.0,2023-07-09 21:00
I000253,Savory Bites,Coffee Powder,2023-07-16,2023-07-18,213,120,34,0.62,132.06,2023-07-16 10:00
I000254,Savory Bites,Veggies,2023-07-16,2023-07-17,89,147,61,1.82,161.98,2023-07-16 01:00
I000255,Savory Bites,Consumables,2023-07-16,2023-07-16,53,45,39,2.87,152.11,2023-07-16 20:00
I000256,Urban Feast,Coffee Powder,2023-07-16,2023-07-18,232,74,59,0.98,227.36,2023-07-16 05:00
I000257,Urban Feast,Veggies,2023-07-16,2023-07-18,150,42,39,1.3,195.0,2023-07-16 15:00
I000258,Urban Feast,Consumables,2023-07-16,2023-07-17,251,140,51,2.86,717.86,2023-07-16 03:00
I000259,Gourmet Haven,Coffee Powder,2023-07-16,2023-07-18,132,78,60,0.87,114.84,2023-07-16 14:00
I000260,Gourmet Haven,Veggies,2023-07-16,2023-07-17,261,82,38,1.8,469.8,2023-07-16 11:00
I000261,Gourmet Haven,Consumables,2023-07-16,2023-07-18,161,131,56,3.95,635.95,2023-07-16 00:00
I000262,Savory Bites,Coffee Powder,2023-07-23,2023-07-24,276,132,40,0.5,138.0,2023-07-23 20:00
I000263,Savory Bites,Veggies,2023-07-23,2023-07-25,297,64,44,1.52,451.44,2023-07-23 19:00
I000264,Savory Bites,Consumables,2023-07-23,2023-07-24,255,116,45,2.13,543.15,2023-07-23 23:00
I000265,Urban Feast,Coffee Powder,2023-07-23,2023-07-25,178,106,31,0.82,145.96,2023-07-23 09:00
I000266,Urban Feast,Veggies,2023-07-23,2023-07-24,227,146,31,1.07,242.89,2023-07-23 03:00
I000267,Urban Feast,Consumables,2023-07-23,2023-07-23,239,81,58,2.05,489.95,2023-07-23 01:00
I000268,Gourmet Haven,Coffee Powder,2023-07-23,2023-07-23,210,45,34,0.58,121.8,2023-07-23 17:00
I000269,Gourmet Haven,Veggies,2023-07-23,2023-07-25,265,62,53,1.51,400.15,2023-07-23 21:00
I000270,Gourmet Haven,Consumables,2023-07-23,2023-07-24,202,41,47,3.63,733.26,2023-07-23 17:00
I000271,Savory Bites,Coffee Powder,2023-07-30,2023-07-31,99,109,59,0.99,98.01,2023-07-30 07:00
I000272,Savory Bites,Veggies,2023-07-30,2023-07-31,62,133,43,1.91,118.42,2023-07-30 22:00
I000273,Savory Bites,Consumables,2023-07-30,2023-07-31,86,70,61,2.99,257.14,2023-07-30 05:00
I000274,Urban Feast,Coffee Powder,2023-07-30,2023-08-01,213,26,35,0.68,144.84,2023-07-30 04:00
I000275,Urban Feast,Veggies,2023-07-30,2023-07-31,71,78,57,1.41,100.11,2023-07-30 00:00
I000276,Urban Feast,Consumables,2023-07-30,2023-07-31,145,136,57,3.86,559.7,2023-07-30 20:00
I000277,Gourmet Haven,Coffee Powder,2023-07-30,2023-07-30,59,77,57,0.9,53.1,2023-07-30 03:00
I000278,Gourmet Haven,Veggies,2023-07-30,2023-07-30,97,69,49,1.23,119.31,2023-07-30 19:00
I000279,Gourmet Haven,Consumables,2023-07-30,2023-07-31,214,90,34,3.04,650.56,2023-07-30 20:00
I000280,Savory Bites,Coffee Powder,2023-08-06,2023-08-06,178,31,67,0.63,112.14,2023-08-06 13:00
I000281,Savory Bites,Veggies,2023-08-06,2023-08-07,187,33,45,1.95,364.65,2023-08-06 10:00
I000282,Savory Bites,Consumables,2023-08-06,2023-08-07,124,138,35,2.04,252.96,2023-08-06 00:00
I000283,Urban Feast,Coffee Powder,2023-08-06,2023-08-07,193,58,45,0.84,162.12,2023-08-06 12:00
I000284,Urban Feast,Veggies,2023-08-06,2023-08-06,177,120,49,1.62,286.74,2023-08-06 02:00
I000285,Urban Feast,Consumables,2023-08-06,2023-08-08,97,76,35,2.45,237.65,2023-08-06 18:00
I000286,Gourmet Haven,Coffee Powder,2023-08-06,2023-08-08,78,123,59,0.51,39.78,2023-08-06 09:00
I000287,Gourmet Haven,Veggies,2023-08-06,2023-08-06,160,26,41,1.06,169.6,2023-08-06 03:00
I000288,Gourmet Haven,Consumables,2023-08-06,2023-08-07,118,57,54,3.09,364.62,2023-08-06 23:00
I000289,Savory Bites,Coffee Powder,2023-08-13,2023-08-15,109,125,55,0.7,76.3,2023-08-13 17:00
I000290,Savory Bites,Veggies,2023-08-13,2023-08-15,277,132,68,1.09,301.93,2023-08-13 00:00
I000291,Savory Bites,Consumables,2023-08-13,2023-08-15,287,133,48,3.18,912.66,2023-08-13 14:00
I000292,Urban Feast,Coffee Powder,2023-08-13,2023-08-14,74,132,66,0.81,59.94,2023-08-13 21:00
I000293,Urban Feast,Veggies,2023-08-13,2023-08-15,85,80,45,1.51,128.35,2023-08-13 12:00
I000294,Urban Feast,Consumables,2023-08-13,2023-08-14,269,63,56,3.28,882.32,2023-08-13 23:00
I000295,Gourmet Haven,Coffee Powder,2023-08-13,2023-08-13,223,52,62,0.86,191.78,2023-08-13 22:00
I000296,Gourmet Haven,Veggies,2023-08-13,2023-08-13,60,136,49,2.0,120.0,2023-08-13 11:00
I000297,Gourmet Haven,Consumables,2023-08-13,2023-08-13,246,83,49,3.5,861.0,2023-08-13 20:00
I000298,Savory Bites,Coffee Powder,2023-08-20,2023-08-20,283,121,48,0.63,178.29,2023-08-20 03:00
I000299,Savory Bites,Veggies,2023-08-20,2023-08-20,241,139,59,1.18,284.38,2023-08-20 23:00
I000300,Savory Bites,Consumables,2023-08-20,2023-08-21,180,67,53,3.97,714.6,2023-08-20 01:00
I000301,Urban Feast,Coffee Powder,2023-08-20,2023-08-21,261,30,32,0.98,255.78,2023-08-20 10:00
I000302,Urban Feast,Veggies,2023-08-20,2023-08-21,62,139,51,1.57,97.34,2023-08-20 12:00
I000303,Urban Feast,Consumables,2023-08-20,2023-08-22,268,40,51,2.52,675.36,2023-08-20 13:00
I000304,Gourmet Haven,Coffee Powder,2023-08-20,2023-08-22,225,147,36,0.81,182.25,2023-08-20 21:00
I000305,Gourmet Haven,Veggies,2023-08-20,2023-08-21,248,46,59,1.19,295.12,2023-08-20 14:00
I000306,Gourmet Haven,Consumables,2023-08-20,2023-08-20,277,76,67,3.97,1099.69,2023-08-20 11:00
I000307,Savory Bites,Coffee Powder,2023-08-27,2023-08-28,56,127,67,0.81,45.36,2023-08-27 10:00
I000308,Savory Bites,Veggies,2023-08-27,2023-08-29,128,120,47,1.24,158.72,2023-08-27 23:00
I000309,Savory Bites,Consumables,2023-08-27,2023-08-29,213,102,50,2.96,630.48,2023-08-27 00:00
I000310,Urban Feast,Coffee Powder,2023-08-27,2023-08-28,173,38,30,0.6,103.8,2023-08-27 00:00
I000311,Urban Feast,Veggies,2023-08-27,2023-08-28,165,95,31,1.92,316.8,2023-08-27 04:00
I000312,Urban Feast,Consumables,2023-08-27,2023-08-28,132,36,35,2.51,331.32,2023-08-27 07:00
I000313,Gourmet Haven,Coffee Powder,2023-08-27,2023-08-27,265,33,39,0.88,233.2,2023-08-27 16:00
I000314,Gourmet Haven,Veggies,2023-08-27,2023-08-28,278,128,31,1.95,542.1,2023-08-27 10:00
I000315,Gourmet Haven,Consumables,2023-08-27,2023-08-29,175,41,49,2.16,378.0,2023-08-27 17:00
I000316,Savory Bites,Coffee Powder,2023-09-03,2023-09-04,75,37,36,0.78,58.5,2023-09-03 16:00
I000317,Savory Bites,Veggies,2023-09-03,2023-09-03,147,84,65,1.6,235.2,2023-09-03 14:00
I000318,Savory Bites,Consumables,2023-09-03,2023-09-03,53,149,30,2.06,109.18,2023-09-03 15:00
I000319,Urban Feast,Coffee Powder,2023-09-03,2023-09-03,278,60,43,0.84,233.52,2023-09-03 12:00
I000320,Urban Feast,Veggies,2023-09-03,2023-09-03,270,125,57,1.78,480.6,2023-09-03 02:00
I000321,Urban Feast,Consumables,2023-09-03,2023-09-03,128,35,57,2.05,262.4,2023-09-03 21:00
I000322,Gourmet Haven,Coffee Powder,2023-09-03,2023-09-03,120,27,38,0.71,85.2,2023-09-03 14:00
I000323,Gourmet Haven,Veggies,2023-09-03,2023-09-04,122,30,68,1.22,148.84,2023-09-03 21:00
I000324,Gourmet Haven,Consumables,2023-09-03,2023-09-04,104,111,30,2.79,290.16,2023-09-03 18:00
I000325,Savory Bites,Coffee Powder,2023-09-10,2023-09-11,169,75,31,0.59,99.71,2023-09-10 12:00
I000326,Savory Bites,Veggies,2023-09-10,2023-09-11,153,36,55,1.72,263.16,2023-09-10 05:00
I000327,Savory Bites,Consumables,2023-09-10,2023-09-11,204,31,60,2.04,416.16,2023-09-10 11:00
I000328,Urban Feast,Coffee Powder,2023-09-10,2023-09-12,259,94,32,0.62,160.58,2023-09-10 12:00
I000329,Urban Feast,Veggies,2023-09-10,2023-09-11,118,90,62,1.23,145.14,2023-09-10 01:00
I000330,Urban Feast,Consumables,2023-09-10,2023-09-10,292,71,50,3.25,949.0,2023-09-10 02:00
I000331,Gourmet Haven,Coffee Powder,2023-09-10,2023-09-11,80,88,49,0.62,49.6,2023-09-10 21:00
I000332,Gourmet Haven,Veggies,2023-09-10,2023-09-10,54,149,43,1.56,84.24,2023-09-10 10:00
I000333,Gourmet Haven,Consumables,2023-09-10,2023-09-10,96,43,43,3.8,364.8,2023-09-10 09:00
I000334,Savory Bites,Coffee Powder,2023-09-17,2023-09-18,233,116,42,1.0,233.0,2023-09-17 10:00
I000335,Savory Bites,Veggies,2023-09-17,2023-09-17,263,128,32,1.54,405.02,2023-09-17 14:00
I000336,Savory Bites,Consumables,2023-09-17,2023-09-17,65,50,32,3.51,228.15,2023-09-17 06:00
I000337,Urban Feast,Coffee Powder,2023-09-17,2023-09-17,100,141,34,0.92,92.0,2023-09-17 17:00
I000338,Urban Feast,Veggies,2023-09-17,2023-09-19,92,60,52,1.13,103.96,2023-09-17 02:00
I000339,Urban Feast,Consumables,2023-09-17,2023-09-19,209,36,49,3.41,712.69,2023-09-17 19:00
I000340,Gourmet Haven,Coffee Powder,2023-09-17,2023-09-19,141,107,68,0.61,86.01,2023-09-17 16:00
I000341,Gourmet Haven,Veggies,2023-09-17,2023-09-17,195,48,66,1.58,308.1,2023-09-17 13:00
I000342,Gourmet Haven,Consumables,2023-09-17,2023-09-17,65,21,55,3.21,208.65,2023-09-17 07:00
I000343,Savory Bites,Coffee Powder,2023-09-24,2023-09-24,67,77,48,0.85,56.95,2023-09-24 17:00
I000344,Savory Bites,Veggies,2023-09-24,2023-09-26,202,117,69,1.58,319.16,2023-09-24 12:00
I000345,Savory Bites,Consumables,2023-09-24,2023-09-24,92,35,54,2.63,241.96,2023-09-24 21:00
I000346,Urban Feast,Coffee Powder,2023-09-24,2023-09-25,260,74,36,0.89,231.4,2023-09-24 02:00
I000347,Urban Feast,Veggies,2023-09-24,2023-09-26,95,134,30,1.95,185.25,2023-09-24 07:00
I000348,Urban Feast,Consumables,2023-09-24,2023-09-25,186,100,41,2.57,478.02,2023-09-24 09:00
I000349,Gourmet Haven,Coffee Powder,2023-09-24,2023-09-26,291,130,64,0.56,162.96,2023-09-24 05:00
I000350,Gourmet Haven,Veggies,2023-09-24,2023-09-26,172,125,59,1.4,240.8,2023-09-24 16:00
I000351,Gourmet Haven,Consumables,2023-09-24,2023-09-25,274,37,69,3.98,1090.52,2023-09-24 10:00
I000352,Savory Bites,Coffee Powder,2023-10-01,2023-10-02,125,150,36,0.93,116.25,2023-10-01 07:00
I000353,Savory Bites,Veggies,2023-10-01,2023-10-01,219,36,65,1.76,385.44,2023-10-01 06:00
I000354,Savory Bites,Consumables,2023-10-01,2023-10-03,168,73,37,2.59,435.12,2023-10-01 23:00
I000355,Urban Feast,Coffee Powder,2023-10-01,2023-10-02,131,44,43,0.54,70.74,2023-10-01 07:00
I000356,Urban Feast,Veggies,2023-10-01,2023-10-01,154,22,45,1.39,214.06,2023-10-01 22:00
I000357,Urban Feast,Consumables,2023-10-01,2023-10-01,268,144,44,3.87,1037.16,2023-10-01 21:00
I000358,Gourmet Haven,Coffee Powder,2023-10-01,2023-10-01,116,107,42,0.98,113.68,2023-10-01 08:00
I000359,Gourmet Haven,Veggies,2023-10-01,2023-10-03,257,45,70,1.58,406.06,2023-10-01 00:00
I000360,Gourmet Haven,Consumables,2023-10-01,2023-10-03,165,142,34,3.21,529.65,2023-10-01 01:00
I000361,Savory Bites,Coffee Powder,2023-10-08,2023-10-08,195,36,36,0.75,146.25,2023-10-08 05:00
I000362,Savory Bites,Veggies,2023-10-08,2023-10-10,281,106,53,1.11,311.91,2023-10-08 20:00
I000363,Savory Bites,Consumables,2023-10-08,2023-10-08,89,101,45,3.42,304.38,2023-10-08 09:00
I000364,Urban Feast,Coffee Powder,2023-10-08,2023-10-09,280,30,33,0.94,263.2,2023-10-08 00:00
I000365,Urban Feast,Veggies,2023-10-08,2023-10-08,216,132,32,1.71,369.36,2023-10-08 05:00
I000366,Urban Feast,Consumables,2023-10-08,2023-10-10,62,52,48,2.53,156.86,2023-10-08 20:00
I000367,Gourmet Haven,Coffee Powder,2023-10-08,2023-10-08,76,100,53,0.93,70.68,2023-10-08 11:00
I000368,Gourmet Haven,Veggies,2023-10-08,2023-10-08,130,130,59,1.37,178.1,2023-10-08 15:00
I000369,Gourmet Haven,Consumables,2023-10-08,2023-10-09,130,74,40,3.29,427.7,2023-10-08 19:00
I000370,Savory Bites,Coffee Powder,2023-10-15,2023-10-17,208,88,68,0.51,106.08,2023-10-15 04:00
I000371,Savory Bites,Veggies,2023-10-15,2023-10-17,76,149,63,1.06,80.56,2023-10-15 15:00
I000372,Savory Bites,Consumables,2023-10-15,2023-10-17,235,38,63,2.83,665.05,2023-10-15 10:00
I000373,Urban Feast,Coffee Powder,2023-10-15,2023-10-15,145,104,59,0.77,111.65,2023-10-15 08:00
I000374,Urban Feast,Veggies,2023-10-15,2023-10-17,206,82,45,1.93,397.58,2023-10-15 18:00
I000375,Urban Feast,Consumables,2023-10-15,2023-10-16,165,31,34,3.56,587.4,2023-10-15 01:00
I000376,Gourmet Haven,Coffee Powder,2023-10-15,2023-10-16,129,45,40,0.63,81.27,2023-10-15 01:00
I000377,Gourmet Haven,Veggies,2023-10-15,2023-10-15,146,64,69,1.49,217.54,2023-10-15 20:00
I000378,Gourmet Haven,Consumables,2023-10-15,2023-10-16,177,144,66,3.24,573.48,2023-10-15 16:00
I000379,Savory Bites,Coffee Powder,2023-10-22,2023-10-23,174,109,37,0.78,135.72,2023-10-22 08:00
I000380,Savory Bites,Veggies,2023-10-22,2023-10-24,290,66,34,1.99,577.1,2023-10-22 00:00
I000381,Savory Bites,Consumables,2023-10-22,2023-10-24,166,84,48,2.14,355.24,2023-10-22 05:00
I000382,Urban Feast,Coffee Powder,2023-10-22,2023-10-22,283,44,45,0.71,200.93,2023-10-22 00:00
I000383,Urban Feast,Veggies,2023-10-22,2023-10-24,195,31,61,1.59,310.05,2023-10-22 03:00
I000384,Urban Feast,Consumables,2023-10-22,2023-10-24,55,76,64,2.59,142.45,2023-10-22 08:00
I000385,Gourmet Haven,Coffee Powder,2023-10-22,2023-10-24,74,41,36,0.59,43.66,2023-10-22 10:00
I000386,Gourmet Haven,Veggies,2023-10-22,2023-10-23,78,86,64,1.17,91.26,2023-10-22 12:00
I000387,Gourmet Haven,Consumables,2023-10-22,2023-10-24,163,56,54,3.54,577.02,2023-10-22 09:00
I000388,Savory Bites,Coffee Powder,2023-10-29,2023-10-29,226,95,57,0.68,153.68,2023-10-29 04:00
I000389,Savory Bites,Veggies,2023-10-29,2023-10-29,50,138,30,1.66,83.0,2023-10-29 15:00
I000390,Savory Bites,Consumables,2023-10-29,2023-10-31,271,65,52,2.7,731.7,2023-10-29 22:00
I000391,Urban Feast,Coffee Powder,2023-10-29,2023-10-30,281,127,42,0.9,252.9,2023-10-29 16:00
I000392,Urban Feast,Veggies,2023-10-29,2023-10-31,55,54,60,1.1,60.5,2023-10-29 07:00
I000393,Urban Feast,Consumables,2023-10-29,2023-10-30,241,23,37,2.09,503.69,2023-10-29 04:00
I000394,Gourmet Haven,Coffee Powder,2023-10-29,2023-10-31,100,34,31,0.94,94.0,2023-10-29 11:00
I000395,Gourmet Haven,Veggies,2023-10-29,2023-10-31,227,132,60,1.64,372.28,2023-10-29 09:00
I000396,Gourmet Haven,Consumables,2023-10-29,2023-10-29,219,58,39,2.39,523.41,2023-10-29 00:00
I000397,Savory Bites,Coffee Powder,2023-11-05,2023-11-05,159,74,65,0.58,92.22,2023-11-05 12:00
I000398,Savory Bites,Veggies,2023-11-05,2023-11-05,149,50,41,1.12,166.88,2023-11-05 13:00
I000399,Savory Bites,Consumables,2023-11-05,2023-11-05,273,58,50,3.9,1064.7,2023-11-05 11:00
I000400,Urban Feast,Coffee Powder,2023-11-05,2023-11-07,251,91,70,0.94,235.94,2023-11-05 01:00
I000401,Urban Feast,Veggies,2023-11-05,2023-11-06,103,75,61,1.59,163.77,2023-11-05 08:00
I000402,Urban Feast,Consumables,2023-11-05,2023-11-07,219,38,64,3.83,838.77,2023-11-05 00:00
I000403,Gourmet Haven,Coffee Powder,2023-11-05,2023-11-06,157,30,62,0.55,86.35,2023-11-05 07:00
I000404,Gourmet Haven,Veggies,2023-11-05,2023-11-06,256,108,52,1.15,294.4,2023-11-05 23:00
I000405,Gourmet Haven,Consumables,2023-11-05,2023-11-06,172,89,44,2.47,424.84,2023-11-05 10:00
I000406,Savory Bites,Coffee Powder,2023-11-12,2023-11-14,260,48,40,0.8,208.0,2023-11-12 08:00
I000407,Savory Bites,Veggies,2023-11-12,2023-11-14,152,124,58,1.77,269.04,2023-11-12 22:00
I000408,Savory Bites,Consumables,2023-11-12,2023-11-13,165,102,65,2.53,417.45,2023-11-12 12:00
I000409,Urban Feast,Coffee Powder,2023-11-12,2023-11-13,61,66,31,0.57,34.77,2023-11-12 11:00
I000410,Urban Feast,Veggies,2023-11-12,2023-11-13,100,46,43,1.48,148.0,2023-11-12 10:00
I000411,Urban Feast,Consumables,2023-11-12,2023-11-14,273,78,43,3.86,1053.78,2023-11-12 12:00
I000412,Gourmet Haven,Coffee Powder,2023-11-12,2023-11-14,280,24,49,0.66,184.8,2023-11-12 03:00
I000413,Gourmet Haven,Veggies,2023-11-12,2023-11-14,64,60,34,1.38,88.32,2023-11-12 17:00
I000414,Gourmet Haven,Consumables,2023-11-12,2023-11-13,257,69,48,3.98,1022.86,2023-11-12 19:00
I000415,Savory Bites,Coffee Powder,2023-11-19,2023-11-20,246,20,58,0.72,177.12,2023-11-19 20:00
I000416,Savory Bites,Veggies,2023-11-19,2023-11-21,170,55,62,1.91,324.7,2023-11-19 03:00
I000417,Savory Bites,Consumables,2023-11-19,2023-11-21,87,126,48,2.86,248.82,2023-11-19 03:00
I000418,Urban Feast,Coffee Powder,2023-11-19,2023-11-21,63,73,34,0.89,56.07,2023-11-19 20:00
I000419,Urban Feast,Veggies,2023-11-19,2023-11-19,129,67,32,1.89,243.81,2023-11-19 09:00
I000420,Urban Feast,Consumables,2023-11-19,2023-11-20,256,42,43,3.76,962.56,2023-11-19 19:00
I000421,Gourmet Haven,Coffee Powder,2023-11-19,2023-11-21,211,70,36,0.7,147.7,2023-11-19 06:00
I000422,Gourmet Haven,Veggies,2023-11-19,2023-11-21,83,115,30,1.79,148.57,2023-11-19 13:00
I000423,Gourmet Haven,Consumables,2023-11-19,2023-11-19,60,44,32,3.03,181.8,2023-11-19 14:00
I000424,Savory Bites,Coffee Powder,2023-11-26,2023-11-28,158,95,41,0.72,113.76,2023-11-26 09:00
I000425,Savory Bites,Veggies,2023-11-26,2023-11-28,185,63,62,1.36,251.6,2023-11-26 01:00
I000426,Savory Bites,Consumables,2023-11-26,2023-11-26,65,27,63,2.62,170.3,2023-11-26 19:00
I000427,Urban Feast,Coffee Powder,2023-11-26,2023-11-26,200,75,38,0.78,156.0,2023-11-26 07:00
I000428,Urban Feast,Veggies,2023-11-26,2023-11-26,101,112,38,1.44,145.44,2023-11-26 19:00
I000429,Urban Feast,Consumables,2023-11-26,2023-11-28,54,36,55,2.43,131.22,2023-11-26 21:00
I000430,Gourmet Haven,Coffee Powder,2023-11-26,2023-11-26,175,141,70,0.8,140.0,2023-11-26 01:00
I000431,Gourmet Haven,Veggies,2023-11-26,2023-11-28,135,75,46,1.06,143.1,2023-11-26 00:00
I000432,Gourmet Haven,Consumables,2023-11-26,2023-11-26,293,89,39,3.06,896.58,2023-11-26 06:00
I000433,Savory Bites,Coffee Powder,2023-12-03,2023-12-04,59,100,68,0.82,48.38,2023-12-03 14:00
I000434,Savory Bites,Veggies,2023-12-03,2023-12-03,63,119,38,1.21,76.23,2023-12-03 13:00
I000435,Savory Bites,Consumables,2023-12-03,2023-12-04,288,47,32,2.24,645.12,2023-12-03 15:00
I000436,Urban Feast,Coffee Powder,2023-12-03,2023-12-05,185,107,49,0.58,107.3,2023-12-03 18:00
I000437,Urban Feast,Veggies,2023-12-03,2023-12-03,207,93,57,1.45,300.15,2023-12-03 11:00
I000438,Urban Feast,Consumables,2023-12-03,2023-12-04,217,73,31,3.45,748.65,2023-12-03 02:00
I000439,Gourmet Haven,Coffee Powder,2023-12-03,2023-12-03,205,42,33,0.77,157.85,2023-12-03 13:00
I000440,Gourmet Haven,Veggies,2023-12-03,2023-12-03,239,35,30,1.77,423.03,2023-12-03 09:00
I000441,Gourmet Haven,Consumables,2023-12-03,2023-12-04,294,74,64,3.03,890.82,2023-12-03 02:00
I000442,Savory Bites,Coffee Powder,2023-12-10,2023-12-10,162,90,57,0.79,127.98,2023-12-10 18:00
I000443,Savory Bites,Veggies,2023-12-10,2023-12-12,175,31,66,1.07,187.25,2023-12-10 20:00
I000444,Savory Bites,Consumables,2023-12-10,2023-12-11,230,135,45,3.01,692.3,2023-12-10 09:00
I000445,Urban Feast,Coffee Powder,2023-12-10,2023-12-10,164,144,65,0.66,108.24,2023-12-10 07:00
I000446,Urban Feast,Veggies,2023-12-10,2023-12-10,51,32,31,1.08,55.08,2023-12-10 02:00
I000447,Urban Feast,Consumables,2023-12-10,2023-12-11,115,114,34,3.02,347.3,2023-12-10 16:00
I000448,Gourmet Haven,Coffee Powder,2023-12-10,2023-12-11,273,38,43,0.57,155.61,2023-12-10 10:00
I000449,Gourmet Haven,Veggies,2023-12-10,2023-12-11,263,87,41,1.88,494.44,2023-12-10 15:00
I000450,Gourmet Haven,Consumables,2023-12-10,2023-12-10,71,117,43,3.88,275.48,2023-12-10 17:00
I000451,Savory Bites,Coffee Powder,2023-12-17,2023-12-17,272,126,55,0.7,190.4,2023-12-17 08:00
I000452,Savory Bites,Veggies,2023-12-17,2023-12-17,159,111,55,1.57,249.63,2023-12-17 15:00
I000453,Savory Bites,Consumables,2023-12-17,2023-12-17,163,118,60,2.52,410.76,2023-12-17 14:00
I000454,Urban Feast,Coffee Powder,2023-12-17,2023-12-17,198,31,68,0.79,156.42,2023-12-17 17:00
I000455,Urban Feast,Veggies,2023-12-17,2023-12-17,277,90,45,1.28,354.56,2023-12-17 10:00
I000456,Urban Feast,Consumables,2023-12-17,2023-12-19,232,137,38,3.49,809.68,2023-12-17 08:00
I000457,Gourmet Haven,Coffee Powder,2023-12-17,2023-12-19,156,28,40,0.6,93.6,2023-12-17 03:00
I000458,Gourmet Haven,Veggies,2023-12-17,2023-12-17,287,97,60,1.96,562.52,2023-12-17 04:00
I000459,Gourmet Haven,Consumables,2023-12-17,2023-12-17,80,101,47,3.47,277.6,2023-12-17 05:00
I000460,Savory Bites,Coffee Powder,2023-12-24,2023-12-24,114,40,37,0.83,94.62,2023-12-24 18:00
I000461,Savory Bites,Veggies,2023-12-24,2023-12-24,147,36,50,1.08,158.76,2023-12-24 21:00
I000462,Savory Bites,Consumables,2023-12-24,2023-12-25,102,150,68,3.96,403.92,2023-12-24 20:00
I000463,Urban Feast,Coffee Powder,2023-12-24,2023-12-24,62,79,37,0.76,47.12,2023-12-24 13:00
I000464,Urban Feast,Veggies,2023-12-24,2023-12-26,110,110,69,1.2,132.0,2023-12-24 20:00
I000465,Urban Feast,Consumables,2023-12-24,2023-12-25,123,81,31,2.54,312.42,2023-12-24 21:00
I000466,Gourmet Haven,Coffee Powder,2023-12-24,2023-12-24,178,81,44,0.74,131.72,2023-12-24 18:00
I000467,Gourmet Haven,Veggies,2023-12-24,2023-12-24,231,101,42,1.43,330.33,2023-12-24 09:00
I000468,Gourmet Haven,Consumables,2023-12-24,2023-12-26,199,145,44,3.03,602.97,2023-12-24 16:00
I000469,Savory Bites,Coffee Powder,2023-12-31,2024-01-01,126,141,38,0.93,117.18,2023-12-31 18:00
I000470,Savory Bites,Veggies,2023-12-31,2024-01-01,230,53,44,1.77,407.1,2023-12-31 19:00
I000471,Savory Bites,Consumables,2023-12-31,2023-12-31,137,144,63,2.87,393.19,2023-12-31 02:00
I000472,Urban Feast,Coffee Powder,2023-12-31,2024-01-01,157,90,60,0.76,119.32,2023-12-31 15:00
I000473,Urban Feast,Veggies,2023-12-31,2024-01-02,135,92,36,1.95,263.25,2023-12-31 08:00
I000474,Urban Feast,Consumables,2023-12-31,2023-12-31,240,74,65,2.81,674.4,2023-12-31 18:00
I000475,Gourmet Haven,Coffee Powder,2023-12-31,2023-12-31,270,68,64,0.69,186.3,2023-12-31 07:00
I000476,Gourmet Haven,Veggies,2023-12-31,2024-01-02,226,91,33,1.02,230.52,2023-12-31 17:00
I000477,Gourmet Haven,Consumables,2023-12-31,2023-12-31,103,66,59,2.55,262.65,2023-12-31 07:00
I000478,Savory Bites,Coffee Powder,2024-01-07,2024-01-08,119,85,65,0.56,66.64,2024-01-07 09:00
I000479,Savory Bites,Veggies,2024-01-07,2024-01-08,172,75,54,1.42,244.24,2024-01-07 00:00
I000480,Savory Bites,Consumables,2024-01-07,2024-01-09,192,148,45,2.82,541.44,2024-01-07 08:00
I000481,Urban Feast,Coffee Powder,2024-01-07,2024-01-08,279,127,53,0.97,270.63,2024-01-07 05:00
I000482,Urban Feast,Veggies,2024-01-07,2024-01-07,266,120,35,1.87,497.42,2024-01-07 12:00
I000483,Urban Feast,Consumables,2024-01-07,2024-01-08,143,74,51,2.94,420.42,2024-01-07 05:00
I000484,Gourmet Haven,Coffee Powder,2024-01-07,2024-01-07,122,104,33,0.98,119.56,2024-01-07 20:00
I000485,Gourmet Haven,Veggies,2024-01-07,2024-01-07,89,41,70,1.27,113.03,2024-01-07 14:00
I000486,Gourmet Haven,Consumables,2024-01-07,2024-01-09,64,23,59,2.76,176.64,2024-01-07 22:00
I000487,Savory Bites,Coffee Powder,2024-01-14,2024-01-15,179,51,42,0.87,155.73,2024-01-14 16:00
I000488,Savory Bites,Veggies,2024-01-14,2024-01-16,169,115,38,1.2,202.8,2024-01-14 22:00
I000489,Savory Bites,Consumables,2024-01-14,2024-01-16,233,84,31,3.52,820.16,2024-01-14 16:00
